timestamp,raw_x,raw_y,smooth_x,smooth_y,pattern
1763246210.47799,-0.36123901213897025,-0.34742570113017995,-0.3623203422971106,-0.34942569007121754,Horizontal Line
1763246210.5132174,-0.36123901213897025,-0.34742570113017995,-0.3618942736629912,-0.34862384253889966,Horizontal Line
1763246210.5464659,-0.36123901213897025,-0.34742570113017995,-0.36163807292100636,-0.3481503231720909,Horizontal Line
1763246210.5796707,-0.36123901213897025,-0.34742570113017995,-0.36148283059969244,-0.34786657578662156,Horizontal Line
1763246210.6129153,-0.36123901213897025,-0.34742570113017995,-0.3613882784051695,-0.34769492025620996,Horizontal Line
1763246210.6461692,-0.36123901213897025,-0.34742570113017995,-0.36133050482626633,-0.34759046373469393,Horizontal Line
1763246210.6801918,-0.3770205329838357,-0.4062909567496723,-0.36866527087985557,-0.38338576472841246,Horizontal Line
1763246210.713398,-0.3770205329838357,-0.4062909567496723,-0.37237606393568023,-0.3955399567797466,Horizontal Line
1763246210.7465937,-0.36123901213897025,-0.43114273754709076,-0.36747217014862493,-0.41551805904125483,Horizontal Line
1763246210.7797956,-0.40308267164876227,-0.5969173283512378,-0.386806837306249,-0.558149337962307,Horizontal Line
1763246210.8130157,-0.40308267164876227,-0.5969173283512378,-0.39482387460280416,-0.582450432419941,Horizontal Line
1763246210.848435,-0.37383635472807447,-0.6261636452719255,-0.3848679385686405,-0.6082606046824615,Horizontal Line
1763246210.8817027,-0.37383635472807447,-0.6261636452719255,-0.37981324290561036,-0.6173517783524749,Horizontal Line
1763246210.9149544,-0.37383635472807447,-0.6261636452719255,-0.37724082918857693,-0.6213414311737304,Horizontal Line
1763246210.9482422,-0.3509793541556379,-0.5982001058761248,-0.36364507633695164,-0.6099005371442657,Horizontal Line
1763246210.9815218,-0.3509793541556379,-0.5982001058761248,-0.35766054337273717,-0.6044674820264164,Horizontal Line
1763246211.0148242,-0.3173767352800383,-0.4451890856869315,-0.33473506897003025,-0.4826347567429047,Horizontal Line
1763246211.048149,-0.3333333333333333,-0.31674208144796373,-0.33413607425769093,-0.35213546125787787,Horizontal Line
1763246211.081518,-0.3173767352800383,-0.25370990904739105,-0.3261203870088751,-0.28069696272072275,Horizontal Line
1763246211.115173,-0.38360985419808946,0.0,-0.36074794769266866,-0.043678711740528106,Horizontal Line
1763246211.148411,-0.4039174166225516,0.0,-0.3863261350440637,-0.014562356313623383,Horizontal Line
1763246211.1816764,-0.4517465956187093,0.10065127294256963,-0.4284461950504034,0.0694614219321975,Horizontal Line
1763246211.2149322,-0.4801762114537445,0.2957835116425426,-0.46053252393361144,0.25537492558416924,Horizontal Line
1763246211.2481523,-0.5124244459368704,0.38280725319006054,-0.49256559273861045,0.35284473940028693,Horizontal Line
1763246211.2830698,-0.5407512402551382,0.45924875974486185,-0.5215655459334865,0.43002075420737546,Horizontal Line
1763246211.3162909,-0.5049636002647253,0.4950363997352747,-0.5143013706672863,0.4731117857158735,Horizontal Line
1763246211.3494556,-0.5049636002647253,0.4950363997352747,-0.5101469916580175,0.48493402894823856,Horizontal Line
1763246211.382652,-0.5049636002647253,0.4950363997352747,-0.5079481680627368,0.48962736064385715,Horizontal Line
1763246211.4158943,-0.5049636002647253,0.4950363997352747,-0.5067276644508856,0.49194443163363893,Horizontal Line
1763246211.450135,-0.5049636002647253,0.4950363997352747,-0.5060231170962933,0.49321103288774704,Horizontal Line
1763246211.4833043,-0.5407512402551382,0.45924875974486185,-0.5248995094397381,0.47486845579473536,Horizontal Line
1763246211.5166142,-0.5049636002647253,0.4950363997352747,-0.5155932401374971,0.4843175576407149,Horizontal Line
1763246211.54992,-0.4517465956187093,0.21906453522794558,-0.47538165710006014,0.26394274748981583,Horizontal Line
1763246211.583115,-0.38360985419808946,0.0,-0.4116385318589072,0.04044322663348192,Horizontal Line
1763246211.61635,-0.30287802649611695,-0.10507080858839647,-0.3328548722120408,-0.07393882968204568,Horizontal Line
1763246211.6495745,-0.30287802649611695,-0.37916857012334393,-0.31541034367969667,-0.3357271717523963,Horizontal Line
1763246211.6828246,-0.3173767352800383,-0.4451890856869315,-0.31622079079510174,-0.418837702167163,Horizontal Line
1763246211.7169123,-0.3416267942583732,-0.6114832535885167,-0.3290639946287347,-0.5732483022231535,Horizontal Line
1763246211.7501137,-0.3416267942583732,-0.6114832535885167,-0.3349710660485756,-0.5974302468291336,Horizontal Line
1763246211.7833233,-0.28036529680365296,-0.5835616438356165,-0.30234821522288935,-0.5916972157482906,Horizontal Line
1763246211.8165023,-0.2244541484716157,-0.5580786026200873,-0.2502608246395123,-0.5734433596138365,Horizontal Line
1763246211.849712,-0.17322175732217573,-0.5347280334728034,-0.19826197751118602,-0.5512936938988586,Horizontal Line
1763246211.8850603,-0.20642570281124495,-0.5132530120481927,-0.20162911717604065,-0.5297282074195422,Horizontal Line
1763246211.9183176,-0.20642570281124495,-0.5132530120481927,-0.203598163591451,-0.5215307691409375,Horizontal Line
1763246211.9515011,-0.15984555984555981,-0.4934362934362934,-0.17859400591774405,-0.5065833631665948,Horizontal Line
1763246211.984697,-0.15984555984555981,-0.4934362934362934,-0.16907532229025107,-0.5003093975207453,Horizontal Line
1763246212.0179727,-0.15984555984555981,-0.4934362934362934,-0.16487814790987348,-0.49729901334202853,Horizontal Line
1763246212.0512176,-0.15984555984555981,-0.4934362934362934,-0.16274015740085118,-0.49569250859730274,Horizontal Line
1763246212.084436,-0.17322175732217573,-0.5347280334728034,-0.16734711467334365,-0.5174081270145701,Horizontal Line
1763246212.1176317,-0.17322175732217573,-0.5347280334728034,-0.1698564519125894,-0.5260551254473738,Horizontal Line
1763246212.1508017,-0.2244541484716157,-0.5580786026200873,-0.20293051186869182,-0.5435373764297082,Horizontal Line
1763246212.1840024,-0.2198460222412318,-0.5260906757912744,-0.21150998469833504,-0.5356017441532057,Horizontal Line
1763246212.221142,-0.28964613368283093,-0.3189165574486675,-0.2619750629368177,-0.3638803630593507,Horizontal Line
1763246212.2543695,-0.30287802649611695,-0.19643672910004564,-0.28624888498248435,-0.23133552642019622,Horizontal Line
1763246212.2876055,-0.3333333333333333,-0.10048055919615548,-0.3145773928191837,-0.13165399058630606,Horizontal Line
1763246212.3208034,-0.5049636002647253,0.4950363997352747,-0.46577349818160685,0.44372543841631595,Horizontal Line
1763246212.3540263,-0.5049636002647253,0.4950363997352747,-0.49050855406517424,0.48194308168261457,Horizontal Line
1763246212.388128,-0.581998474446987,0.418001525553013,-0.5536842412493893,0.4454421922873184,Horizontal Line
1763246212.4213426,-0.658276125095347,0.341723874904653,-0.6288575568332961,0.37207458417845907,Horizontal Line
1763246212.4545975,-0.6300578034682082,0.36994219653179194,-0.6294302110816631,0.3710593834402851,Horizontal Line
1763246212.487816,-0.6116229624379872,0.3883770375620128,-0.6210955240848803,0.37912814356850133,Horizontal Line
1763246212.521032,-0.5356921166977032,0.4643078833022968,-0.563633244461627,0.4363972315122627,Horizontal Line
1763246212.5542378,-0.5356921166977032,0.4643078833022968,-0.5479441623196561,0.4520630827014362,Horizontal Line
1763246212.5874734,-0.5049636002647253,0.4950363997352747,-0.5227325946820602,0.477268383262085,Horizontal Line
1763246212.6206832,-0.42649524874231415,0.2627166014533259,-0.4555907016121328,0.30544137862336507,Horizontal Line
1763246212.6553645,-0.3193804939305149,-0.13813311008790283,-0.3535373952904923,-0.08899475072780097,Horizontal Line
1763246212.688644,-0.28964613368283093,-0.23154215814766269,-0.3109935492936352,-0.20283730161474384,Horizontal Line
1763246212.7220562,-0.26261762189905896,-0.3122326775021385,-0.2812202497587771,-0.2839015607412405,Horizontal Line
1763246212.7553582,-0.22966934763181407,-0.5049151027703306,-0.24948990812848465,-0.4649653817671944,Horizontal Line
1763246212.788676,-0.28036529680365296,-0.5835616438356165,-0.26490515706709383,-0.5545918605591609,Horizontal Line
1763246212.8233588,-0.2244541484716157,-0.5580786026200873,-0.24275873336254933,-0.5563536265835349,Horizontal Line
1763246212.8567739,-0.2244541484716157,-0.5580786026200873,-0.23358316143524274,-0.5570699990771472,Horizontal Line
1763246212.890187,-0.20642570281124495,-0.5132530120481927,-0.21923210121298403,-0.5320756043847433,Horizontal Line
1763246212.923404,-0.20642570281124495,-0.5132530120481927,-0.21314860030290306,-0.5225182544347312,Horizontal Line
1763246212.9566436,-0.15390334572490702,-0.512267657992565,-0.17640931451296168,-0.5178060066468535,Horizontal Line
1763246212.9902399,-0.20642570281124495,-0.5132530120481927,-0.19122554923344123,-0.5158812607980953,Horizontal Line
1763246213.0234804,-0.20642570281124495,-0.5132530120481927,-0.19852438862168525,-0.5148123796890952,Horizontal Line
1763246213.0567062,-0.20642570281124495,-0.5132530120481927,-0.20203067526365265,-0.5141914835468812,Horizontal Line
1763246213.0899265,-0.2244541484716157,-0.5580786026200873,-0.21333947622096472,-0.5393221864736871,Horizontal Line
1763246213.123131,-0.28036529680365296,-0.5835616438356165,-0.256219805438466,-0.5654914568123469,Horizontal Line
1763246213.158324,-0.3190348525469168,-0.5049151027703306,-0.2962210222328308,-0.529652715190127,Horizontal Line
1763246218.2446566,-0.40308267164876227,-0.5969173283512378,-0.38348525230522035,-0.5647513612857142,Vertical Line
1763246218.2778728,-0.40308267164876227,-0.5969173283512378,-0.39368139110488753,-0.5842144666213368,Vertical Line
1763246218.31112,-0.37168949771689497,-0.5835616438356165,-0.38311846760612756,-0.5839364463450862,Vertical Line
1763246218.344375,-0.37168949771689497,-0.5835616438356165,-0.37784987912310786,-0.5837904906718627,Vertical Line
1763246218.377626,-0.3117903930131004,-0.5580786026200873,-0.33593178867943085,-0.5706444880747326,Vertical Line
1763246218.4108524,-0.37168949771689497,-0.5835616438356165,-0.35432737832964356,-0.5763116342458205,Vertical Line
1763246218.4440827,-0.3117903930131004,-0.5580786026200873,-0.3305873564754084,-0.567651368724458,Vertical Line
1763246218.4773345,-0.37168949771689497,-0.5835616438356165,-0.35310133440718816,-0.574960252757023,Vertical Line
1763246218.5105734,-0.37168949771689497,-0.5835616438356165,-0.36244845607250986,-0.578780404894631,Vertical Line
1763246218.5449567,-0.40308267164876227,-0.5969173283512378,-0.3855794009296403,-0.5875571975575189,Vertical Line
1763246218.5781794,-0.39424394700776605,-0.5619004111466422,-0.3895977403531379,-0.5747003297245212,Vertical Line
1763246218.6113977,-0.3467255926074728,-0.3736440337484933,-0.3654028773745816,-0.414173484717593,Vertical Line
1763246218.644592,-0.3209371513573819,-0.2714763852733358,-0.3391159653335719,-0.30378965996996254,Vertical Line
1763246218.6778119,-0.30942990319110786,-0.15417712441735384,-0.322772077416238,-0.1877804447276772,Vertical Line
1763246218.7129436,-0.3333333333333333,0.0,-0.3271547960329867,-0.038218530937180306,Vertical Line
1763246218.746147,-0.3333333333333333,0.0,-0.3297830805202826,-0.01413782778617703,Vertical Line
1763246218.7793825,-0.3467255926074728,0.0,-0.337901439968485,-0.007046042792953425,Vertical Line
1763246218.8126082,-0.4338863750628456,0.28657616892911014,-0.404208980065364,0.24119705558414808,Vertical Line
1763246218.845849,-0.4568554790894653,0.3546850185283219,-0.43740944754736133,0.3272974090419709,Vertical Line
1763246218.879976,-0.5043834015195792,0.49561659848042083,-0.4808029629805351,0.45939678640264153,Vertical Line
1763246218.9131844,-0.5043834015195792,0.49561659848042083,-0.49356476578952857,0.48186580651421695,Vertical Line
1763246218.9463847,-0.5043834015195792,0.49561659848042083,-0.4986307806047343,0.48870980307228445,Vertical Line
1763246218.979663,-0.4765323025952512,0.5234676974047487,-0.48784384397383007,0.5079801867791083,Vertical Line
1763246219.0128982,-0.5043834015195792,0.49561659848042083,-0.4954595208770036,0.5027001575569178,Vertical Line
1763246219.0461602,-0.48239239798770256,0.4304080491894914,-0.48961036786773504,0.45602094075739935,Vertical Line
1763246219.0793872,-0.39424394700776605,0.16902695294655098,-0.4239616733087368,0.2133560765354357,Vertical Line
1763246219.112603,-0.3770205329838357,0.11795543905635653,-0.39499604313928216,0.14273153898858945,Vertical Line
1763246219.146692,-0.3467255926074728,0.0,-0.3657984655115237,0.03395946050271259,Vertical Line
1763246219.1798897,-0.3333333333333333,0.0,-0.3475579154099953,0.013389284430625712,Vertical Line
1763246219.213103,-0.3209371513573819,-0.12272220156191889,-0.333304110751751,-0.08847476060651797,Vertical Line
1763246219.2463567,-0.3209371513573819,-0.19709929341762733,-0.3274396213023677,-0.16790747501935632,Vertical Line
1763246219.2795913,-0.3209371513573819,-0.2714763852733358,-0.32460685362273034,-0.24274589431289967,Vertical Line
1763246219.3148599,-0.3467255926074728,-0.3736440337484933,-0.335374189863081,-0.34017907067894365,Vertical Line
1763246219.348071,-0.3770205329838357,-0.4936653560506771,-0.3593138074291157,-0.4591499562526927,Vertical Line
1763246219.3812804,-0.36371760500446826,-0.549597855227882,-0.36127045589824214,-0.5236936021595822,Vertical Line
1763246219.414469,-0.37168949771689497,-0.5835616438356165,-0.36597102906146534,-0.5626429748139369,Vertical Line
1763246219.4476738,-0.3117903930131004,-0.5580786026200873,-0.3335830048007874,-0.5607273984060762,Vertical Line
1763246219.4808898,-0.25690376569037654,-0.5347280334728034,-0.28248544240258594,-0.5474754824299446,Vertical Line
1763246219.514089,-0.25690376569037654,-0.5347280334728034,-0.26835495443077906,-0.5414623326886032,Vertical Line
1763246219.5472755,-0.27567567567567564,-0.532046332046332,-0.2712781405071483,-0.5372243860695007,Vertical Line
1763246219.5804362,-0.24658634538152607,-0.5534136546184739,-0.2587681902451363,-0.544741663780064,Vertical Line
1763246219.613609,-0.23706563706563702,-0.4934362934362934,-0.2477162972614878,-0.5145157414304942,Vertical Line
1763246219.6500597,-0.24658634538152607,-0.5534136546184739,-0.2472505044928826,-0.5348568296150857,Vertical Line
1763246219.6832855,-0.25690376569037654,-0.5347280334728034,-0.25146769316726203,-0.5348042238313775,Vertical Line
1763246219.7164974,-0.25690376569037654,-0.5347280334728034,-0.25377470683187253,-0.5347746158117798,Vertical Line
1763246219.7496722,-0.29874476987447696,-0.5765690376569038,-0.2798343297835433,-0.5584934790527358,Vertical Line
1763246219.782892,-0.3117903930131004,-0.5580786026200873,-0.2976046414685995,-0.5583204498250753,Vertical Line
1763246219.8161378,-0.3117903930131004,-0.5580786026200873,-0.30449820123333105,-0.5582264003992524,Vertical Line
1763246219.8493612,-0.3467255926074728,-0.3736440337484933,-0.3288386720522921,-0.4134356107337793,Vertical Line
1763246219.8825595,-0.3209371513573819,-0.2714763852733358,-0.3257064121458202,-0.30403952912092935,Vertical Line
1763246219.9166946,-0.3209371513573819,-0.19709929341762733,-0.3237295286529494,-0.2259905317570304,Vertical Line
1763246219.9498951,-0.3209371513573819,-0.12272220156191889,-0.32259450305610027,-0.15141596881949076,Vertical Line
1763246219.9831185,-0.3333333333333333,0.0,-0.3273532452507043,-0.03465460228986889,Vertical Line
1763246220.0163975,-0.39424394700776605,0.16902695294655098,-0.3698386555584099,0.13075701960439834,Vertical Line
1763246220.0496056,-0.4338863750628456,0.28657616892911014,-0.41122668993476796,0.25327367414069246,Vertical Line
1763246220.0848336,-0.5043834015195792,0.49561659848042083,-0.4755085461948727,0.4536602302644045,Vertical Line
1763246220.118175,-0.5043834015195792,0.49561659848042083,-0.49192202726379153,0.4810480213845394,Vertical Line
1763246220.15151,-0.5043834015195792,0.49561659848042083,-0.49791173170014547,0.48846483802001445,Vertical Line
1763246220.1847806,-0.4765323025952512,0.5234676974047487,-0.4875763805928484,0.5079433756856944,Vertical Line
1763246220.2179978,-0.5043834015195792,0.49561659848042083,-0.49534911310409885,0.5026868714073123,Vertical Line
1763246220.2512038,-0.4765323025952512,0.5234676974047487,-0.48641704815064857,0.5128203160850491,Vertical Line
1763246220.2844362,-0.48239239798770256,0.4304080491894914,-0.4847164161295971,0.45855310919016595,Vertical Line
1763246220.317742,-0.39424394700776605,0.0,-0.4232885527897502,0.04946808528140007,Vertical Line
1763246220.3510537,-0.3209371513573819,-0.12272220156191889,-0.35019791586418353,-0.09129711205229268,Vertical Line
1763246220.3843336,-0.3209371513573819,-0.12272220156191889,-0.3333273563326632,-0.11094773733965685,Vertical Line
1763246220.4199138,-0.29470838161452295,-0.2819621475473155,-0.31137356685388473,-0.24288679068055896,Vertical Line
1763246220.4531221,-0.3209371513573819,-0.2714763852733358,-0.31527761144032707,-0.2599124789943573,Vertical Line
1763246220.4863691,-0.3333333333333333,-0.3205870992661259,-0.32398354671244656,-0.29838978351091966,Vertical Line
1763246220.5220652,-0.2928630024610336,-0.4634946677604594,-0.30797512321541354,-0.4249834629640349,Vertical Line
1763246220.5553634,-0.3117903930131004,-0.5580786026200873,-0.30945152958967376,-0.5260845045755159,Vertical Line
1763246220.5886486,-0.25690376569037654,-0.5347280334728034,-0.2780611827399586,-0.530644508981596,Vertical Line
1763246220.6218493,-0.25690376569037654,-0.5347280334728034,-0.26702120371083393,-0.5324105373612507,Vertical Line
1763246220.6551018,-0.24658634538152607,-0.5534136546184739,-0.2566777343034846,-0.5428542885035961,Vertical Line
1763246220.688277,-0.25690376569037654,-0.5347280334728034,-0.25676915012242174,-0.5394758880031639,Vertical Line
1763246220.721465,-0.3117903930131004,-0.5580786026200873,-0.28995647067798047,-0.5483933201581632,Vertical Line
1763246220.7559905,-0.34816082121471337,-0.4833190761334474,-0.32631689722474966,-0.5082532949778711,Vertical Line
1763246220.7891643,-0.33388022969647246,-0.4224774405250205,-0.3298872950120858,-0.4495819654026624,Vertical Line
1763246220.822381,-0.3467255926074728,-0.3736440337484933,-0.33804426117534436,-0.39831157492909086,Vertical Line
1763246220.8555558,-0.3209371513573819,-0.2714763852733358,-0.3301093951752787,-0.30399980435327284,Vertical Line
1763246220.8887703,-0.2837486054295277,-0.23428783934548156,-0.30292641363797324,-0.2569372406939917,Vertical Line
1763246220.922033,-0.29470838161452295,-0.20471224410969482,-0.299101677064304,-0.22421079865706636,Vertical Line
1763246220.9552975,-0.3333333333333333,0.0,-0.31743282220282987,-0.041321186937437145,Vertical Line
1763246220.988568,-0.36123901213897025,0.0,-0.3430925603962336,-0.014637504161367405,Vertical Line
1763246221.0227456,-0.5043834015195792,0.49561659848042083,-0.46682358352674075,0.44399690082661936,Vertical Line
1763246221.0559833,-0.5043834015195792,0.49561659848042083,-0.48997550590016997,0.48129287969474144,Vertical Line
1763246221.0891926,-0.5043834015195792,0.49561659848042083,-0.49717169190688265,0.4889024091987908,Vertical Line
1763246221.1223967,-0.5043834015195792,0.49561659848042083,-0.5003697278987049,0.491901494648031,Vertical Line
1763246221.1556318,-0.4765323025952512,0.5234676974047487,-0.4884870883233068,0.5089057538175763,Vertical Line
1763246221.188847,-0.5043834015195792,0.49561659848042083,-0.4957324896299273,0.503119820037994,Vertical Line
1763246221.2220368,-0.5043834015195792,0.49561659848042083,-0.4995728731148682,0.4998545871841456,Vertical Line
1763246221.255211,-0.5043834015195792,0.49561659848042083,-0.5016031713989174,0.4980847322166786,Vertical Line
1763246221.2883809,-0.36123901213897025,0.0,-0.3971551810650096,0.05092870925204275,Vertical Line
1763246221.3215744,-0.3467255926074728,0.0,-0.3649651284953067,0.014228946826363222,Vertical Line
1763246221.3547764,-0.30654881478505425,-0.1727601446364001,-0.32788373133342613,-0.1349764360829881,Vertical Line
1763246221.3880513,-0.2837486054295277,-0.23428783934548156,-0.301405117773306,-0.20746165846326464,Vertical Line
1763246221.4212763,-0.30654881478505425,-0.3334672559260747,-0.30345772157585693,-0.3017178752851284,Vertical Line
1763246221.4544766,-0.3333333333333333,-0.4499781564001747,-0.319182206430644,-0.4160533306899951,Vertical Line
1763246221.4876647,-0.37168949771689497,-0.5835616438356165,-0.35111614268743796,-0.5482271384573905,Vertical Line
1763246221.5208805,-0.37168949771689497,-0.5835616438356165,-0.36185005588144775,-0.5701380742782786,Vertical Line
1763246221.5541055,-0.3117903930131004,-0.5580786026200873,-0.3328106151938679,-0.5652261562319785,Vertical Line
1763246221.5872405,-0.3117903930131004,-0.5580786026200873,-0.3219176993700691,-0.5621551595174673,Vertical Line
