timestamp,raw_x,raw_y,smooth_x,smooth_y,pattern
1763246221.6204743,-0.3117903930131004,-0.5580786026200873,-0.3172501255951742,-0.5604598076700712,Vertical Line
1763246221.6536982,-0.3117903930131004,-0.5580786026200873,-0.3149129064201429,-0.559497123204622,Vertical Line
1763246221.6869233,-0.37168949771689497,-0.5835616438356165,-0.34931973827988505,-0.5716130650077365,Vertical Line
1763246221.720178,-0.3333333333333333,-0.4499781564001747,-0.3423960165665178,-0.48416441586594094,Vertical Line
1763246221.753405,-0.30654881478505425,-0.3334672559260747,-0.32261129439205616,-0.36809712170332953,Vertical Line
1763246221.786612,-0.30654881478505425,-0.2531137002812374,-0.3146884632851227,-0.282755058407949,Vertical Line
1763246221.81979,-0.3333333333333333,0.0,-0.3234450763763828,-0.04312313369433524,Vertical Line
1763246221.853,-0.3193804939305149,0.0,-0.32183001073361284,-0.014331968623728106,Vertical Line
1763246221.8862224,-0.39424394700776605,0.0,-0.3684329548464495,-0.006985379050651683,Vertical Line
1763246221.9194858,-0.5043834015195792,0.49561659848042083,-0.4704412137956057,0.44472878608765415,Vertical Line
1763246221.9526715,-0.5043834015195792,0.49561659848042083,-0.49085574671989385,0.48144972742437636,Vertical Line
1763246221.9858534,-0.57114493712773,0.42885506287227004,-0.5449137510586116,0.45256915583556356,Vertical Line
1763246222.019094,-0.5043834015195792,0.49561659848042083,-0.5237522495210691,0.4764787918568089,Vertical Line
1763246222.0523121,-0.5043834015195792,0.49561659848042083,-0.5140286793291143,0.4861699085634048,Vertical Line
1763246222.0854402,-0.5043834015195792,0.49561659848042083,-0.509630292933068,0.49047546720817464,Vertical Line
1763246222.1186335,-0.5043834015195792,0.49561659848042083,-0.5073939610528878,0.4926636069513992,Vertical Line
1763246222.1534424,-0.3770205329838357,0.11795543905635653,-0.41250368297890283,0.16826630444986368,Vertical Line
1763246222.1866205,-0.30654881478505425,0.0,-0.33565512603695735,0.03250633552736712,Vertical Line
1763246222.2198458,-0.30654881478505425,-0.1727601446364001,-0.318781363892655,-0.1351949179893552,Vertical Line
1763246222.2530627,-0.29470838161452295,-0.2819621475473155,-0.3060406863444256,-0.24970572830006002,Vertical Line
1763246222.2864027,-0.30654881478505425,-0.3334672559260747,-0.3062478182830256,-0.30876822998483533,Vertical Line
1763246222.3204615,-0.37168949771689497,-0.5835616438356165,-0.3471022697623326,-0.5395506085889701,Vertical Line
1763246222.3536305,-0.29874476987447696,-0.5765690376569038,-0.3199849088833623,-0.5636570582398738,Vertical Line
1763246222.3868258,-0.24658634538152607,-0.5534136546184739,-0.2717583893172847,-0.5596936178487143,Vertical Line
1763246222.4200108,-0.25690376569037654,-0.5347280334728034,-0.2641579168657477,-0.5469917661062103,Vertical Line
1763246222.4532442,-0.19845559845559843,-0.532046332046332,-0.22228206786081905,-0.5397980252985592,Vertical Line
1763246222.4885232,-0.25690376569037654,-0.5347280334728034,-0.2396380088105809,-0.537629537117762,Vertical Line
1763246222.5216932,-0.25690376569037654,-0.5347280334728034,-0.2481046618676989,-0.5364427898297642,Vertical Line
1763246222.5549216,-0.3117903930131004,-0.5580786026200873,-0.2883166066267586,-0.5471099045399572,Vertical Line
1763246222.5881596,-0.34816082121471337,-0.4833190761334474,-0.3264246103011802,-0.5076539920024405,Vertical Line
1763246222.6213982,-0.30654881478505425,-0.3334672559260747,-0.31760321128972946,-0.3712906287237824,Vertical Line
1763246222.6546898,-0.29470838161452295,-0.2819621475473155,-0.30601789667814683,-0.307546741703133,Vertical Line
1763246222.6878948,-0.29470838161452295,-0.12746234067207413,-0.3007649320556636,-0.16479413207813925,Vertical Line
1763246222.7210636,-0.30654881478505425,0.0,-0.303126447677341,-0.03461940918390736,Vertical Line
1763246222.755431,-0.4131163235998085,0.22498803255146008,-0.3804936224751467,0.18279542832507148,Vertical Line
1763246222.7886367,-0.48239239798770256,0.4304080491894914,-0.4535345716403455,0.39105180696683595,Vertical Line
1763246222.8217833,-0.5043834015195792,0.49561659848042083,-0.48569656512690895,0.4693344616108267,Vertical Line
1763246222.8549635,-0.5043834015195792,0.49561659848042083,-0.49541503255917285,0.4845753971600074,Vertical Line
1763246222.8881855,-0.5043834015195792,0.49561659848042083,-0.4995017606938134,0.48984108101658297,Vertical Line
1763246222.9213843,-0.5043834015195792,0.49561659848042083,-0.5015725259925503,0.4923379043827051,Vertical Line
1763246222.9545753,-0.3485609867519415,0.1233439926907264,-0.3857692305194409,0.17166599432298002,Vertical Line
1763246222.987782,-0.30654881478505425,0.0,-0.330830723301674,0.032664720878919626,Vertical Line
1763246223.0210218,-0.2837486054295277,-0.1599107474897731,-0.3017156062435248,-0.12334596300925635,Vertical Line
1763246223.0542576,-0.30654881478505425,-0.2531137002812374,-0.30368166477833847,-0.2225389884610571,Vertical Line
1763246223.0903552,-0.24302246426140228,-0.14635806671204896,-0.26683772895887536,-0.17792792791529566,Vertical Line
1763246223.12357,-0.3085670962850644,-0.31463229719484453,-0.28945300851576855,-0.27819250330433487,Vertical Line
1763246223.1567867,-0.2813238770685579,-0.40583136327817176,-0.28614888526933263,-0.3739433349695688,Vertical Line
1763246223.190002,-0.25690376569037654,-0.5347280334728034,-0.2707421654963723,-0.49960853144355916,Vertical Line
1763246223.2232022,-0.25690376569037654,-0.5347280334728034,-0.26410808903852595,-0.5212554093468952,Vertical Line
1763246228.320196,-0.27412670219064533,0.0,-0.26624540044354994,-0.0003036430585133483,Square
1763246228.3540585,-0.31470095025153716,0.0,-0.29489555323765926,-0.00018575920773718352,Square
1763246228.387463,-0.3333333333333333,0.0,-0.3170763763936416,-0.00011380937237413331,Square
1763246228.4207373,-0.3652465294399234,0.0,-0.346086476200105,-6.979151831919293e-05,Square
1763246228.4539883,-0.3485609867519415,0.0,-0.34717879201950297,-4.282255944031417e-05,Square
1763246228.4872925,-0.36123901213897025,0.0,-0.35375776579073903,-2.628413980323024e-05,Square
1763246228.5215466,-0.3333333333333333,0.0,-0.34398743595325654,-1.6136546793955948e-05,Square
1763246228.5547602,-0.3333333333333333,0.0,-0.3391178292575124,-9.907891892515676e-06,Square
1763246228.5880227,-0.3333333333333333,0.0,-0.3366351747839223,-6.083961800271765e-06,Square
1763246228.6212878,-0.3209371513573819,-0.12272220156191889,-0.32919456255639584,-0.0888967834091295,Square
1763246228.6546826,-0.30942990319110786,0.0,-0.3193789894286423,-0.031786339271568875,Square
1763246228.687975,-0.3209371513573819,-0.12272220156191889,-0.31999403374388863,-0.09188049131892226,Square
1763246228.721197,-0.3209371513573819,-0.12272220156191889,-0.3203622323906831,-0.10938692624454283,Square
1763246228.7544382,-0.3209371513573819,-0.12272220156191889,-0.32058645354872406,-0.11584746264068482,Square
1763246228.7881477,-0.30942990319110786,0.0,-0.31560671071856117,-0.03359471030680953,Square
1763246228.821385,-0.3209371513573819,-0.12272220156191889,-0.3177845859881369,-0.09125011305403466,Square
1763246228.854611,-0.30942990319110786,-0.15417712441735384,-0.31418760244244925,-0.1318639361250853,Square
1763246228.8878489,-0.2987192800276912,-0.18345448251990304,-0.306868592697788,-0.16386295223725972,Square
1763246228.9211085,-0.2987192800276912,-0.18345448251990304,-0.3032512695813916,-0.17406076471312765,Square
1763246228.9566197,-0.30942990319110786,-0.22588741484403008,-0.3057939333393487,-0.2050080402123456,Square
1763246228.9898686,-0.3209371513573819,-0.2714763852733358,-0.3129033659812098,-0.24798248943392598,Square
1763246229.0230863,-0.30942990319110786,-0.22588741484403008,-0.311535333598866,-0.2380010276861244,Square
1763246229.0563385,-0.3209371513573819,-0.2714763852733358,-0.3156511753738336,-0.2558857020496985,Square
1763246229.089539,-0.3333333333333333,-0.3205870992661259,-0.32420774322714835,-0.29710971155792393,Square
1763246229.1243134,-0.3333333333333333,-0.3205870992661259,-0.3283000139697837,-0.30966278790269647,Square
1763246229.1574993,-0.3333333333333333,-0.3205870992661259,-0.33043377770070625,-0.3147709021416609,Square
1763246229.190699,-0.3719582850521436,-0.3592120509849362,-0.354067920489742,-0.3406035751057095,Square
1763246229.2239282,-0.3333333333333333,-0.3205870992661259,-0.34441283740103557,-0.33140389191401687,Square
1763246229.2571456,-0.3581256972852361,-0.30866493120119,-0.35058580251413574,-0.31986703190350413,Square
1763246229.2916045,-0.3719582850521436,-0.3592120509849362,-0.3612218786437299,-0.3412634338888826,Square
1763246229.3247938,-0.36123901213897025,-0.43114273754709076,-0.36122880359209825,-0.40282214732825833,Square
1763246229.3580484,-0.3770205329838357,-0.4936653560506771,-0.36867656447018105,-0.46631311737007586,Square
1763246229.3913212,-0.39424394700776605,-0.5619004111466422,-0.38195857587043275,-0.5339343932685869,Square
1763246229.4245174,-0.39424394700776605,-0.5619004111466422,-0.387747508379209,-0.5499013844711551,Square
1763246229.4595778,-0.3053892215568862,-0.5260906757912746,-0.3341302221641531,-0.5386225964607667,Square
1763246229.4927793,-0.3053892215568862,-0.5260906757912746,-0.3180648709282207,-0.5327914544608265,Square
1763246229.526065,-0.21082854799015582,-0.4634946677604593,-0.24180044145551016,-0.4883321678477654,Square
1763246229.559327,-0.17707442258340458,-0.48331907613344727,-0.19912800583655796,-0.48600056665424823,Square
1763246229.5925574,-0.12879409351927806,-0.4634946677604593,-0.15259582296256657,-0.47458926077580976,Square
1763246229.627467,-0.08777686628383918,-0.4224774405250204,-0.11078732029590238,-0.4433855216613596,Square
1763246229.6606708,-0.1403038427167113,-0.5049151027703306,-0.1251436248636827,-0.4804416695409657,Square
1763246229.693946,0.0,-0.5049151027703306,-0.034540056260769725,-0.493524766527737,Square
1763246229.7271564,-0.09562109025915994,-0.46023235031277915,-0.06964423889877001,-0.476083872533238,Square
1763246229.7603886,0.0,-0.4405474764756201,-0.02613286491837316,-0.45618333191177,Square
1763246229.7936034,0.0,-0.46023235031277915,-0.011894072713820873,-0.4577794741978352,Square
1763246229.8269463,0.0,-0.3882132834424695,-0.006260769233689873,-0.41339725329053645,Square
1763246229.860183,0.0,-0.4072620215897938,-0.003541768502110927,-0.4105183797617768,Square
1763246229.894031,0.0,-0.3091265947006869,-0.002078290533018795,-0.33997156681705304,Square
1763246229.9272351,0.0,-0.23681858802502226,-0.0012425053213525965,-0.2659576227227901,Square
1763246229.9605422,-0.11042311661506705,-0.2734778121775025,-0.07830235186550762,-0.26922531037881603,Square
1763246229.9938567,-0.11042311661506705,-0.17027863777089774,-0.09700633189716179,-0.2006538289040103,Square
1763246230.0271418,-0.11042311661506705,-0.17027863777089774,-0.10354959143956265,-0.18322260813864355,Square
1763246230.0620594,-0.11042311661506705,0.0,-0.10656040589011903,-0.04008164420353497,Square
1763246230.0952883,-0.11042311661506705,0.0,-0.1081669670084091,-0.014921186564253456,Square
1763246230.12852,-0.11042311661506705,0.0,-0.10907746292025026,-0.007397882319370714,Square
1763246230.1618648,-0.1540726202158979,0.0,-0.1350583358904922,-0.0041055135211635575,Square
1763246230.1952524,-0.2136222910216718,0.0,-0.18747912677329967,-0.0023885790232227593,Square
1763246230.230317,-0.30127576054955835,0.0,-0.26945778787316926,-0.0014237502324378926,Square
1763246230.2636569,-0.3333333333333333,0.0,-0.31156488378782576,-0.0008585901203580667,Square
1763246230.2969985,-0.3333333333333333,0.0,-0.3232625002722554,-0.0005215000320987012,Square
1763246230.3302186,-0.3485609867519415,0.0,-0.3365957011464896,-0.00031812196883314624,Square
1763246230.363502,-0.36123901213897025,0.0,-0.3494838660491212,-0.00019456901742442525,Square
1763246230.3980598,-0.36123901213897025,0.0,-0.3549761740503714,-0.00011920010853135908,Square
1763246230.4313107,-0.3467255926074728,0.0,-0.3514983624109768,-7.309271979538989e-05,Square
1763246230.4645944,-0.3467255926074728,0.0,-0.3495007394214803,-4.484627118769974e-05,Square
1763246230.4978015,-0.3209371513573819,0.0,-0.3344928152825663,-2.7525530567717326e-05,Square
1763246230.5310612,-0.3209371513573819,-0.12272220156191889,-0.3280158846464903,-0.08890156909780154,Square
1763246230.5643094,-0.3209371513573819,-0.12272220156191889,-0.3249070898976923,-0.10894168044857146,Square
1763246230.5975213,-0.3209371513573819,-0.19709929341762733,-0.3232528469163568,-0.169381396128348,Square
1763246230.6307843,-0.30942990319110786,-0.15417712441735384,-0.31684012281611573,-0.1633200068919647,Square
1763246230.6639764,-0.30942990319110786,-0.22588741484403008,-0.31358854984319073,-0.20223536326192412,Square
1763246230.6972582,-0.30942990319110786,-0.22588741484403008,-0.3118517570021192,-0.21490265094302463,Square
1763246230.7305067,-0.30942990319110786,-0.22588741484403008,-0.31087148581355195,-0.22004279625757475,Square
1763246230.7638147,-0.3209371513573819,-0.2714763852733358,-0.31529821721969364,-0.2509014897335108,Square
1763246230.7972126,-0.36123901213897025,-0.43114273754709076,-0.3420606985164848,-0.3925744126774366,Square
1763246230.8316467,-0.3770205329838357,-0.4936653560506771,-0.36171394739397106,-0.4658758560830576,Square
1763246230.8648915,-0.39424394700776605,-0.5619004111466422,-0.379778036261058,-0.5342266159422674,Square
1763246230.902059,-0.40308267164876227,-0.5969173283512378,-0.39173324947816546,-0.5744913090018062,Square
1763246230.9354649,-0.40308267164876227,-0.5969173283512378,-0.39701618057726784,-0.5864985284309083,Square
1763246230.9690397,-0.40308267164876227,-0.5969173283512378,-0.39963493501537295,-0.5913412763234391,Square
1763246231.0024123,-0.3991266375545851,-0.5580786026200873,-0.3994369379191862,-0.573653895794479,Square
1763246231.0358026,-0.37168949771689497,-0.5835616438356165,-0.3850461653568944,-0.5777996719558841,Square
1763246231.0690706,-0.25690376569037654,-0.5347280334728034,-0.2908230885928691,-0.5533127638787816,Square
1763246231.1024647,-0.20642570281124495,-0.5132530120481927,-0.23205204844854566,-0.5301330620436895,Square
1763246231.1358378,-0.20642570281124495,-0.5132530120481927,-0.21769914178660815,-0.5216729979081682,Square
1763246231.1690414,-0.12123552123552123,-0.532046332046332,-0.15054128996245236,-0.5261050538537578,Square
1763246231.2022629,-0.12610441767068273,-0.5132530120481927,-0.13693918823928508,-0.5203073625732323,Square
1763246231.235542,-0.08953974895397489,-0.5347280334728034,-0.10860278089032481,-0.5268763212502124,Square
1763246231.2689416,0.0,-0.5347280334728034,-0.03095259857901721,-0.5303277053058397,Square
1763246231.302266,0.0,-0.5347280334728034,-0.012951046420087917,-0.5321716604530826,Square
1763246231.3360026,0.08310991957104558,-0.549597855227882,0.053790053546710334,-0.5405267895855562,Square
1763246231.369208,0.12779267202859695,-0.5049151027703306,0.10362946130930553,-0.5213301808455965,Square
1763246231.4025264,0.18054256314312442,-0.5285313376987838,0.15554265836697617,-0.524222297169874,Square
1763246231.4357765,0.165098374679213,-0.3977758768177929,0.16027941419763533,-0.4321010050113493,Square
1763246231.4690375,0.17247542448614833,-0.3708668453976764,0.1659735387014033,-0.391920652486593,Square
1763246231.5023074,0.12779267202859695,-0.326184092940125,0.14501916152745892,-0.34904821469579084,Square
1763246231.5356765,0.08699719363891488,-0.2478952291861552,0.10887926192555333,-0.27727762928453553,Square
1763246231.568917,0.0,-0.23681858802502226,0.030719606149695603,-0.2527649930644149,Square
1763246231.6021812,0.0,0.0,0.012842799349266432,-0.04304591967125772,Square
1763246231.6354506,0.0,0.0,0.006611772408525821,-0.014780630895574699,Square
1763246231.6686869,0.0,0.0,0.0037159908513761703,-0.00722531874453322,Square
1763246231.702066,0.0,0.0,0.0021738695639798348,-0.004007486027703759,Square
1763246231.7353244,0.0,0.0,0.00129792575095468,-0.002333174453637858,Square
1763246231.7694395,-0.0811220621683093,0.0,-0.05312870044128907,-0.0013907396703199645,Square
1763246231.802728,-0.11468224981738492,0.0,-0.09278721267597327,-0.0008389382588661318,Square
1763246231.8400378,-0.2327520849128127,0.14025777103866569,-0.19615226073393288,0.10193971899690446,Square
1763246231.8732405,-0.27065959059893857,0.17816527672479154,-0.2469777893971703,0.15400309705644993,Square
1763246231.906454,-0.29470838161452295,0.2587871765160294,-0.27646059726226474,0.22925377409906106,Square
1763246231.939651,-0.3467255926074728,0.26918441141020494,-0.32258945099422087,0.2534877424604455,Square
1763246231.972895,-0.3209371513573819,0.24916325771662332,-0.3218667049247345,0.25173197748019166,Square
1763246232.00698,-0.2987192800276912,0.16268605053651786,-0.3104339042254989,0.19200812222153485,Square
1763246232.0402396,-0.2887253261960522,0.1237872198059552,-0.29942003027234176,0.1470427086335275,Square
1763246232.073478,-0.2887253261960522,0.0,-0.2944817989012433,0.034964490036690034,Square
1763246232.1066775,-0.27061774851050485,0.0,-0.2822617991688775,0.013695262870454774,Square
1763246232.139914,-0.2793784396244739,0.0,-0.28104207594446423,0.006921559384602469,Square
1763246232.1752007,-0.27061774851050485,0.0,-0.27639990047277074,0.0038825347018808945,Square
1763246232.2084577,-0.2793784396244739,-0.10683068954354157,-0.27757643381285263,-0.07477717738615418,Square
1763246232.241777,-0.2887253261960522,-0.14386082301773165,-0.2825761399660691,-0.12085493090666055,Square
1763246232.2750149,-0.2987192800276912,-0.18345448251990304,-0.2902980154652283,-0.16139630690459808,Square
1763246232.3082488,-0.30942990319110786,-0.22588741484403008,-0.2997672937176371,-0.20322921674999972,Square
1763246232.341465,-0.3209371513573819,-0.2714763852733358,-0.31046775556006156,-0.2480177530287927,Square
1763246232.3746555,-0.33388022969647246,-0.4224774405250205,-0.32254104946989015,-0.3849864320170427,Square
1763246232.4079273,-0.27065959059893857,-0.42835481425322214,-0.2921548297193206,-0.4125856647592758,Square
1763246232.4416497,-0.2518457752255947,-0.5045118949958982,-0.26875347561661317,-0.4763133594303445,Square
1763246232.4748864,-0.20252167060677695,-0.4846335697399527,-0.22607292952363378,-0.4804484369160087,Square
1763246232.508145,-0.16312056737588648,-0.4452324665090622,-0.18546890887283365,-0.46159010198254957,Square
1763246232.5414045,-0.11468224981738492,-0.37618699780861936,-0.1387171333008051,-0.40380580148361467,Square
1763246232.574674,0.0,-0.3031409788166544,-0.03408951105066829,-0.33215588733135454,Square
1763246232.6103585,0.0,-0.27672479150871865,-0.013738691837139022,-0.2970806387387631,Square
1763246232.6439302,0.0,-0.23881728582259282,-0.006983679729315914,-0.2602427155272974,Square
1763246232.6774466,0.11268715524034673,-0.24822695035460987,0.07953962555028855,-0.2543187557826335,Square
1763246232.7106938,0.18141414141414142,-0.2141414141414141,0.15280864507416517,-0.2313804496192998,Square
1763246232.7439106,0.18141414141414142,-0.1333333333333333,0.16929589324046498,-0.16282357196407043,Square
1763246232.7779744,0.14694736842105263,-0.1389473684210526,0.1588133569375514,-0.14960079361703343,Square
1763246232.8112478,0.14694736842105263,-0.1389473684210526,0.15333844691549167,-0.14459600382905846,Square
1763246232.8444624,0.14694736842105263,-0.1389473684210526,0.15057049293338773,-0.14216434226225313,Square
1763246232.877659,0.0,0.0,0.036675143452895756,-0.03583538443677908,Square
1763246232.910926,0.0,0.0,0.01429259120977678,-0.014145489968149032,Square
1763246232.9457924,-0.16312056737588648,0.10638297872340428,-0.12382830151825806,0.0731463468451672,Square
1763246232.9790306,-0.20252167060677695,0.14578408195429474,-0.17873308295629964,0.12225566567484587,Square
1763246233.012258,-0.2242512783053323,0.17165814463111762,-0.2067543650015381,0.15290636036396044,Square
1763246233.0454738,-0.2837486054295277,0.13759761993306066,-0.2582403894827353,0.14639582591259157,Square
1763246233.0787067,-0.26410522672204917,0.0,-0.2610423935164192,0.036313411256924485,Square
1763246233.1136396,-0.26410522672204917,0.0,-0.26231951009563054,0.01440010738075067,Square
1763246233.1468523,-0.2793784396244739,0.0,-0.2704873589641013,0.007250787402179991,Square
1763246233.1801445,-0.2793784396244739,0.0,-0.27447421416758516,0.0040383476601979,Square
1763246233.213475,-0.2793784396244739,-0.10683068954354157,-0.2765492279703721,-0.07473492645815172,Square
1763246233.24666,-0.2887253261960522,-0.14386082301773165,-0.2821137603125713,-0.1208812534668446,Square
1763246233.2823756,-0.24302246426140225,-0.21443158611300198,-0.2608535557145153,-0.1855363422295124,Square
1763246233.315853,-0.2242512783053323,-0.33966398831263694,-0.24017639893743223,-0.30419008024485317,Square
