Timestamp,Channel_0_Filtered,Channel_0_Error,Channel_1_Filtered,Channel_1_Error,Channel_2_Filtered,Channel_2_Error,Channel_3_Filtered,Channel_3_Error,Channel_4_Filtered,Channel_4_Error
2025-10-17 13:05:04.390,0,940,987,-3,913,-1,862,-2,973,-1
2025-10-17 13:05:04.599,940,0,0,984,0,912,864,0,974,-2
2025-10-17 13:05:04.805,942,-2,988,0,913,-1,863,1,973,-1
2025-10-17 13:05:05.009,940,0,987,1,914,-2,865,-1,975,-3
2025-10-17 13:05:05.217,943,-3,987,1,912,0,863,1,973,-1
2025-10-17 13:05:05.423,941,-1,987,1,914,-2,865,-1,974,-2
2025-10-17 13:05:05.631,941,-1,987,1,913,-1,863,1,974,-2
2025-10-17 13:05:05.837,942,-2,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:05:06.045,940,0,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:05:06.250,941,-1,987,-3,912,0,863,-3,973,-1
2025-10-17 13:05:06.455,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:06.664,942,-2,987,-3,912,0,862,-2,973,-1
2025-10-17 13:05:06.868,941,-1,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:05:07.078,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:07.282,942,-2,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:05:07.491,940,0,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:05:07.696,941,-1,987,-3,912,0,863,-3,973,-1
2025-10-17 13:05:07.901,941,-1,987,-3,915,-3,865,-5,974,-2
2025-10-17 13:05:08.109,942,-2,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:05:08.314,940,0,987,-3,914,-2,863,-3,974,-2
2025-10-17 13:05:08.523,941,-1,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:08.728,942,-2,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:05:08.937,940,0,987,-3,914,-2,863,-3,974,-2
2025-10-17 13:05:09.142,942,-2,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:05:09.346,940,0,987,-3,914,-2,864,-4,975,-3
2025-10-17 13:05:09.555,941,-1,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:05:09.760,941,-1,987,-3,914,-2,863,-3,974,-2
2025-10-17 13:05:09.969,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:10.174,942,-2,987,-3,912,0,862,-2,973,-1
2025-10-17 13:05:10.383,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:10.587,941,-1,987,-3,912,0,863,-3,973,-1
2025-10-17 13:05:10.796,942,-2,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:11.001,941,-1,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:05:11.206,941,-1,987,-3,913,-1,862,-2,973,-1
2025-10-17 13:05:11.415,940,0,988,-4,915,-3,865,-5,975,-3
2025-10-17 13:05:11.620,942,-2,987,-3,912,0,863,-3,973,-1
2025-10-17 13:05:11.828,941,-1,988,-4,915,-3,864,-4,974,-2
2025-10-17 13:05:12.033,941,-1,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:05:12.242,941,-1,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:05:12.447,940,0,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:05:12.652,942,-2,988,-4,914,-2,863,-3,973,-1
2025-10-17 13:05:12.861,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:13.066,942,-2,987,-3,912,0,863,-3,973,-1
2025-10-17 13:05:13.274,941,-1,987,-3,914,-2,864,-4,975,-3
2025-10-17 13:05:13.480,941,-1,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:05:13.688,941,-1,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:13.893,940,0,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:05:14.101,942,-2,987,-3,912,0,863,-3,973,-1
2025-10-17 13:05:14.306,940,0,987,-3,914,-2,865,-5,975,-3
2025-10-17 13:05:14.511,942,-2,987,-3,912,0,863,-3,973,-1
2025-10-17 13:05:14.720,941,-1,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:05:14.925,941,-1,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:05:15.134,942,-2,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:15.339,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:15.547,942,-2,987,-3,913,-1,862,-2,973,-1
2025-10-17 13:05:15.752,941,-1,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:15.957,941,-1,987,-3,912,0,863,-3,974,-2
2025-10-17 13:05:16.166,941,-1,987,-3,913,-1,864,0,974,-2
2025-10-17 13:05:16.371,941,-1,987,-3,913,-1,864,0,974,-2
2025-10-17 13:05:16.579,941,-1,987,-3,913,-1,864,0,974,-2
2025-10-17 13:05:16.784,940,0,987,-3,914,-2,864,0,974,-2
2025-10-17 13:05:16.993,941,-1,987,-3,913,-1,863,1,973,-1
2025-10-17 13:05:17.198,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:17.403,942,-2,987,-3,912,0,862,-2,973,-1
2025-10-17 13:05:17.612,941,-1,987,-3,914,-2,865,-5,974,-2
2025-10-17 13:05:17.817,941,-1,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:05:18.026,942,-2,987,-3,912,0,863,-3,974,-2
2025-10-17 13:05:18.230,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:18.439,941,-1,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:05:18.644,939,1,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:18.849,941,-1,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:05:19.058,941,-1,987,-3,914,-2,865,-5,974,-2
2025-10-17 13:05:19.262,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:19.472,942,-2,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:05:19.676,940,0,988,-4,914,-2,864,-4,974,-2
2025-10-17 13:05:19.885,941,-1,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:05:20.090,941,-1,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:20.299,942,-2,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:05:20.504,940,0,987,-3,913,-1,864,-4,973,-1
2025-10-17 13:05:20.708,940,0,987,-3,914,-2,864,-4,975,-3
2025-10-17 13:05:20.917,942,-2,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:05:21.122,940,0,987,-3,914,-2,865,-5,974,-2
2025-10-17 13:05:21.331,941,-1,987,-3,912,0,863,1,973,-1
2025-10-17 13:05:21.536,941,-1,988,-4,914,-2,864,0,974,-2
2025-10-17 13:05:21.744,941,-1,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:05:21.950,942,-2,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:05:22.154,940,0,987,-3,914,-2,863,-3,974,-2
2025-10-17 13:05:22.363,942,-2,987,-3,913,-1,862,-2,973,-1
2025-10-17 13:05:22.568,940,0,987,-3,915,-3,864,-4,974,-2
2025-10-17 13:05:22.777,942,-2,987,-3,912,0,862,-2,973,-1
2025-10-17 13:05:22.981,941,-1,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:05:23.191,941,-1,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:23.395,941,-1,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:23.604,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:23.809,942,-2,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:05:24.014,940,0,987,-3,914,-2,865,-5,974,-2
2025-10-17 13:05:24.223,941,-1,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:05:24.428,941,-1,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:24.637,942,-2,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:24.841,941,-1,987,-3,913,-1,862,-2,973,-1
2025-10-17 13:05:25.050,940,0,987,-3,914,-2,864,-4,975,-3
2025-10-17 13:05:25.255,942,-2,987,-3,913,-1,862,-2,974,-2
2025-10-17 13:05:25.459,940,0,987,-3,914,-2,865,-5,974,-2
2025-10-17 13:05:25.668,942,-2,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:05:25.873,942,-2,988,-4,914,-2,864,-4,974,-2
2025-10-17 13:05:26.082,940,0,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:05:26.287,942,-2,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:05:26.496,940,0,987,-3,914,-2,864,-4,975,-3
2025-10-17 13:05:26.701,942,-2,987,-3,913,-1,862,-2,974,-2
2025-10-17 13:05:26.909,941,-1,988,-4,914,-2,864,-4,974,-2
2025-10-17 13:05:27.115,941,-1,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:05:27.319,942,-2,987,-3,913,-1,865,-5,974,-2
2025-10-17 13:05:27.528,940,0,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:05:27.733,941,-1,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:05:27.942,940,0,987,-3,914,-2,865,-5,975,-3
2025-10-17 13:05:28.147,942,-2,987,-3,912,0,863,-3,973,-1
2025-10-17 13:05:28.355,941,-1,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:28.560,941,-1,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:05:28.769,941,-1,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:05:28.974,940,0,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:05:29.179,942,-2,987,-3,914,-2,863,1,973,-1
2025-10-17 13:05:29.387,940,0,988,-4,914,-2,864,0,975,-3
2025-10-17 13:05:29.593,941,-1,987,-3,912,0,863,1,973,-1
2025-10-17 13:05:29.801,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:30.006,941,-1,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:05:30.214,941,-1,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:05:30.419,940,0,987,-3,914,-2,863,-3,974,-2
2025-10-17 13:05:30.624,942,-2,987,-3,913,-1,862,-2,973,-1
2025-10-17 13:05:30.834,940,0,987,-3,914,-2,864,-4,975,-3
2025-10-17 13:05:31.038,942,-2,987,-3,912,0,862,2,973,-1
2025-10-17 13:05:31.247,941,-1,988,-4,913,-1,864,0,974,-2
2025-10-17 13:05:31.452,940,0,987,-3,914,-2,863,-3,974,-2
2025-10-17 13:05:31.660,942,-2,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:05:31.865,941,-1,987,-3,914,-2,865,-5,974,-2
2025-10-17 13:05:32.070,942,-2,987,-3,912,0,862,-2,973,-1
2025-10-17 13:05:32.279,940,0,987,-3,914,-2,864,-4,975,-3
2025-10-17 13:05:32.484,941,-1,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:05:32.693,942,-2,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:05:32.898,941,-1,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:05:33.107,941,-1,987,-3,914,-2,863,-3,973,-1
2025-10-17 13:05:33.311,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:33.516,942,-2,987,-3,913,-1,862,-2,973,-1
2025-10-17 13:05:33.725,941,-1,987,-3,914,-2,865,-5,974,-2
2025-10-17 13:05:33.930,942,-2,987,-3,913,-1,862,-2,973,-1
2025-10-17 13:05:34.139,941,-1,988,-4,914,-2,865,-5,974,-2
2025-10-17 13:05:34.343,941,-1,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:34.553,941,-1,987,-3,912,0,863,-3,974,-2
2025-10-17 13:05:34.758,941,-1,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:34.966,942,-2,987,-3,913,-1,862,-2,973,-1
2025-10-17 13:05:35.171,941,-1,987,-3,914,-2,865,-5,974,-2
2025-10-17 13:05:35.375,941,-1,987,-3,913,-1,862,-2,974,-2
2025-10-17 13:05:35.585,942,-2,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:05:35.789,941,-1,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:05:35.998,942,-2,987,-3,913,-1,862,-2,973,-1
2025-10-17 13:05:36.203,940,0,987,-3,914,-2,865,-5,974,-2
2025-10-17 13:05:36.411,942,-2,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:05:36.617,940,0,987,-3,914,-2,864,-4,975,-3
2025-10-17 13:05:36.826,942,-2,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:05:37.030,941,-1,988,-4,914,-2,863,-3,974,-2
2025-10-17 13:05:37.235,941,-1,987,-3,914,-2,863,-3,974,-2
2025-10-17 13:05:37.444,941,-1,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:05:37.649,940,0,987,-3,914,-2,864,-4,975,-3
2025-10-17 13:05:37.858,942,-2,987,-3,912,0,862,-2,973,-1
2025-10-17 13:05:38.063,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:38.271,941,-1,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:05:38.476,941,-1,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:38.681,940,0,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:05:38.890,941,-1,987,-3,913,-1,862,2,973,-1
2025-10-17 13:05:39.095,940,0,987,-3,914,-2,864,0,974,-2
2025-10-17 13:05:39.304,942,-2,987,-3,912,0,862,2,973,-1
2025-10-17 13:05:39.508,941,-1,987,-3,914,-2,864,0,974,-2
2025-10-17 13:05:39.717,941,-1,987,-3,913,-1,863,1,973,-1
2025-10-17 13:05:39.922,942,-2,987,-3,914,-2,864,0,974,-2
2025-10-17 13:05:40.127,941,-1,987,-3,914,-2,863,-3,974,-2
2025-10-17 13:05:40.336,942,-2,987,-3,912,0,863,-3,973,-1
2025-10-17 13:05:40.540,940,0,987,-3,914,-2,865,-1,974,-2
2025-10-17 13:05:40.750,942,-2,987,-3,913,-1,862,2,973,-1
2025-10-17 13:05:40.954,940,0,987,-3,914,-2,864,0,974,-2
2025-10-17 13:05:41.163,941,-1,987,-3,912,0,863,-3,974,-2
2025-10-17 13:05:41.368,942,-2,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:41.573,941,-1,987,-3,914,-2,863,-3,974,-2
2025-10-17 13:05:41.782,942,-2,987,-3,912,0,863,-3,974,-2
2025-10-17 13:05:41.987,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:42.195,941,-1,987,-3,912,0,863,-3,973,-1
2025-10-17 13:05:42.400,940,0,987,-3,914,-2,864,0,975,-3
2025-10-17 13:05:42.609,940,0,987,-3,912,0,863,1,974,-2
2025-10-17 13:05:42.814,941,-1,987,-3,914,-2,863,1,974,-2
2025-10-17 13:05:43.019,940,0,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:05:43.227,943,-3,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:05:43.432,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:43.641,942,-2,987,-3,912,0,863,-3,973,-1
2025-10-17 13:05:43.846,941,-1,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:44.054,941,-1,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:05:44.260,941,-1,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:05:44.464,941,-1,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:44.673,942,-2,987,-3,914,-2,863,-3,973,-1
2025-10-17 13:05:44.878,940,0,987,-3,914,-2,864,-4,974,-2
