Timestamp,Channel_0_Filtered,Channel_0_Error,Channel_1_Filtered,Channel_1_Error,Channel_2_Filtered,Channel_2_Error,Channel_3_Filtered,Channel_3_Error,Channel_4_Filtered,Channel_4_Error
2025-10-17 13:05:45.087,942,-2,987,-3,911,1,863,-3,973,-1
2025-10-17 13:05:45.292,941,-1,988,-4,914,-2,864,-4,974,-2
2025-10-17 13:05:45.500,941,-1,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:05:45.705,942,-2,987,-3,914,-2,863,1,974,-2
2025-10-17 13:05:45.910,940,0,987,-3,914,-2,864,0,974,-2
2025-10-17 13:05:46.119,942,-2,987,-3,913,-1,863,1,974,-2
2025-10-17 13:05:46.324,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:46.533,942,-2,987,-3,912,0,862,-2,973,-1
2025-10-17 13:05:46.738,941,-1,987,-3,915,-3,864,-4,974,-2
2025-10-17 13:05:46.947,940,0,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:05:47.152,941,-1,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:47.360,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:47.565,942,-2,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:05:47.769,940,0,987,-3,914,-2,865,-5,974,-2
2025-10-17 13:05:47.979,941,-1,987,-3,912,0,863,-3,973,-1
2025-10-17 13:05:48.184,941,-1,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:48.393,942,-2,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:05:48.597,941,-1,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:05:48.806,940,0,987,-3,914,-2,863,-3,974,-2
2025-10-17 13:05:49.011,942,-2,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:05:49.216,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:49.425,941,-1,987,-3,912,0,862,-2,973,-1
2025-10-17 13:05:49.629,942,-2,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:49.838,942,-2,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:05:50.043,942,-2,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:05:50.251,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:50.456,942,-2,987,-3,912,0,862,-2,973,-1
2025-10-17 13:05:50.661,939,1,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:05:50.870,940,0,987,-3,911,1,862,-2,974,-2
2025-10-17 13:05:51.075,941,-1,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:51.284,940,0,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:05:51.488,941,-1,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:05:51.697,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:51.902,942,-2,987,-3,913,-1,862,-2,973,-1
2025-10-17 13:05:52.111,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:52.316,941,-1,987,-3,912,0,863,-3,973,-1
2025-10-17 13:05:52.521,941,-1,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:52.729,941,-1,987,-3,912,0,862,-2,974,-2
2025-10-17 13:05:52.935,941,-5,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:05:53.143,940,-4,987,-3,914,-2,863,-3,974,-2
2025-10-17 13:05:53.348,942,-6,987,-3,912,0,862,-2,973,-1
2025-10-17 13:05:53.557,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:53.762,942,-2,987,-3,912,0,863,-3,973,-1
2025-10-17 13:05:53.967,941,-1,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:05:54.176,941,-1,987,-3,914,-2,864,-4,973,-1
2025-10-17 13:05:54.380,941,-1,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:05:54.589,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:54.794,941,-1,987,-3,912,0,862,-2,973,-1
2025-10-17 13:05:55.003,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:55.208,941,-1,987,-3,912,0,863,-3,973,-1
2025-10-17 13:05:55.413,941,-1,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:55.621,940,0,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:05:55.827,941,-1,987,-3,912,0,863,-3,973,-1
2025-10-17 13:05:56.035,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:05:56.240,941,-1,987,-3,912,0,863,-3,973,-1
2025-10-17 13:05:56.449,940,0,987,-3,914,-2,864,-4,975,-3
2025-10-17 13:05:56.654,941,-1,987,-3,912,0,862,-2,974,-2
2025-10-17 13:05:56.858,941,-1,987,-3,914,-2,863,-3,974,-2
2025-10-17 13:05:57.068,941,-1,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:05:57.272,942,-2,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:05:57.481,940,0,987,-3,913,-1,863,-3,975,-3
2025-10-17 13:05:57.685,942,-2,987,-3,912,0,863,-3,973,-1
2025-10-17 13:05:57.895,941,-1,987,-3,915,-3,864,-4,974,-2
2025-10-17 13:05:58.100,941,-1,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:05:58.308,941,-1,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:05:58.513,940,0,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:05:58.718,941,-1,987,-3,912,0,863,-3,973,-1
2025-10-17 13:05:58.926,940,0,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:05:59.132,942,-2,987,-3,912,0,862,-2,973,-1
2025-10-17 13:05:59.341,941,-1,987,-3,914,-2,863,-3,974,-2
2025-10-17 13:05:59.546,940,0,987,-3,914,-2,863,-3,974,-2
2025-10-17 13:05:59.754,941,-1,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:05:59.959,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:06:00.164,942,-2,987,-3,912,0,863,-3,974,-2
2025-10-17 13:06:00.373,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:06:00.577,942,-2,987,-3,912,0,863,-3,974,-2
2025-10-17 13:06:00.787,941,-1,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:06:00.991,941,-1,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:06:01.200,942,-2,987,-3,914,-2,863,-3,974,-2
2025-10-17 13:06:01.405,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:06:01.609,942,-2,987,-3,912,0,862,-2,974,-2
2025-10-17 13:06:01.819,939,1,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:06:02.024,941,-1,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:06:02.232,941,-1,987,-3,914,-2,863,-3,974,-2
2025-10-17 13:06:02.437,941,-1,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:06:02.646,942,-2,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:06:02.850,940,0,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:06:03.060,942,-2,987,-3,912,0,862,-2,973,-1
2025-10-17 13:06:03.264,941,-1,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:06:03.469,941,-1,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:06:03.678,941,-1,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:06:03.883,941,-1,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:06:04.092,942,-2,987,-3,912,0,863,-3,974,-2
2025-10-17 13:06:04.296,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:06:04.506,942,-2,987,-3,912,0,862,-2,973,-1
2025-10-17 13:06:04.710,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:06:04.915,941,-1,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:06:05.124,941,-1,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:06:05.329,940,0,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:06:05.537,941,-1,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:06:05.742,939,1,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:06:05.951,942,-2,987,-3,912,0,862,-2,973,-1
2025-10-17 13:06:06.156,941,-1,987,-3,914,-2,865,-5,975,-3
2025-10-17 13:06:06.365,941,-1,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:06:06.570,942,-2,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:06:06.774,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:06:06.983,941,-1,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:06:07.188,940,0,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:06:07.397,942,-2,987,-3,912,0,863,-3,973,-1
2025-10-17 13:06:07.602,942,-2,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:06:07.811,941,-1,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:06:08.015,941,-1,987,-3,914,-2,863,-3,974,-2
2025-10-17 13:06:08.220,940,0,988,-4,914,-2,863,-3,974,-2
2025-10-17 13:06:08.429,941,-1,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:06:08.634,940,0,987,-3,914,-2,864,0,974,-2
2025-10-17 13:06:08.843,941,-1,987,-3,912,0,862,2,974,-2
2025-10-17 13:06:09.047,941,-1,987,-3,913,-1,864,0,974,-2
2025-10-17 13:06:09.256,942,-2,987,-3,913,-1,862,-2,973,-1
2025-10-17 13:06:09.461,941,-1,987,-3,914,-2,863,-3,974,-2
2025-10-17 13:06:09.670,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:06:09.875,942,-2,987,-3,913,-1,862,-2,974,-2
2025-10-17 13:06:10.080,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:06:10.289,941,-1,987,-3,912,0,862,-2,973,-1
2025-10-17 13:06:10.494,941,-1,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:06:10.702,940,0,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:06:10.908,942,-2,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:06:11.116,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:06:11.321,941,-1,987,-3,913,-1,862,-2,974,-2
2025-10-17 13:06:11.526,940,0,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:06:11.735,942,-2,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:06:11.940,941,-1,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:06:12.149,941,-1,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:06:12.353,942,-2,987,-3,914,-2,863,-3,974,-2
2025-10-17 13:06:12.562,940,0,987,-3,914,-2,863,-3,975,-3
2025-10-17 13:06:12.767,942,-2,987,-3,913,-1,864,-4,973,-1
2025-10-17 13:06:12.976,940,0,987,-3,914,-2,864,-4,975,-3
2025-10-17 13:06:13.181,942,-2,987,-3,912,0,862,-2,973,-1
2025-10-17 13:06:13.385,941,-1,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:06:13.594,941,-1,988,-4,913,-1,863,-3,974,-2
2025-10-17 13:06:13.799,941,-1,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:06:14.008,939,1,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:06:14.213,943,-3,987,-3,912,0,862,-2,973,-1
2025-10-17 13:06:14.421,941,-1,987,-3,914,-2,863,-3,974,-2
2025-10-17 13:06:14.627,941,-1,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:06:14.832,941,-1,988,-4,914,-2,864,-4,974,-2
2025-10-17 13:06:15.040,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:06:15.245,942,-2,987,-3,912,0,863,-3,974,-2
2025-10-17 13:06:15.453,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:06:15.658,942,-2,987,-3,913,-1,862,-2,973,-1
2025-10-17 13:06:15.867,940,0,987,-3,914,-2,865,-5,974,-2
2025-10-17 13:06:16.072,942,-2,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:06:16.281,942,-2,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:06:16.486,941,-1,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:06:16.691,942,-2,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:06:16.900,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:06:17.105,941,-1,987,-3,912,0,862,-2,973,-1
2025-10-17 13:06:17.313,940,0,987,-3,915,-3,864,-4,974,-2
2025-10-17 13:06:17.518,941,-1,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:06:17.726,941,-1,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:06:17.932,940,0,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:06:18.137,942,-2,987,-3,913,-1,862,-2,973,-1
2025-10-17 13:06:18.346,939,1,987,-3,913,-1,864,-4,975,-3
2025-10-17 13:06:18.550,942,-2,987,-3,912,0,863,-3,973,-1
2025-10-17 13:06:18.759,941,-1,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:06:18.964,941,-1,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:06:19.173,942,-2,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:06:19.377,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:06:19.586,942,-2,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:06:19.791,939,1,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:06:19.996,942,-2,987,-3,912,0,862,-2,973,-1
2025-10-17 13:06:20.205,941,-1,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:06:20.410,941,-1,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:06:20.619,942,-2,987,-3,913,-1,864,-4,973,-1
2025-10-17 13:06:20.824,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:06:21.032,942,-2,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:06:21.237,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:06:21.442,942,-2,987,-3,912,0,863,-3,973,-1
2025-10-17 13:06:21.651,941,-1,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:06:21.855,941,-1,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:06:22.065,942,-2,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:06:22.269,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:06:22.478,942,-2,987,-3,912,0,862,-2,974,-2
2025-10-17 13:06:22.683,940,0,987,-3,913,-1,864,-4,974,-2
2025-10-17 13:06:22.887,941,-1,987,-3,913,-1,863,-3,973,-1
2025-10-17 13:06:23.097,942,-2,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:06:23.301,940,0,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:06:23.510,942,-2,987,-3,912,0,863,-3,974,-2
2025-10-17 13:06:23.715,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:06:23.923,942,-2,987,-3,912,0,862,-2,973,-1
2025-10-17 13:06:24.129,940,0,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:06:24.333,942,-2,987,-3,912,0,863,-3,974,-2
2025-10-17 13:06:24.543,941,-1,987,-3,914,-2,864,-4,974,-2
2025-10-17 13:06:24.747,940,0,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:06:24.956,942,-2,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:06:25.161,940,0,987,-3,913,-1,863,-3,974,-2
2025-10-17 13:06:25.369,941,-1,987,-3,911,1,861,-1,973,-1
2025-10-17 13:06:25.575,940,0,988,-4,914,-2,864,-4,974,-2
2025-10-17 13:06:25.780,940,0,987,-3,912,0,863,-3,973,-1
2025-10-17 13:06:25.988,941,-1,987,-3,912,0,863,-3,974,-2
2025-10-17 13:06:26.193,939,1,987,-3,913,-1,863,-3,974,-2
